left_x,left_y,right_x,right_y,nose_x,nose_y,label
0.4424750804901123,0.4229842722415924,0.5589516758918762,0.41409340500831604,0.5002897381782532,0.4735374450683594,normal
0.4470757842063904,0.4360916018486023,0.5539995431900024,0.42856359481811523,0.501856803894043,0.48013925552368164,normal
0.4644465744495392,0.4611532688140869,0.548735499382019,0.4473792016506195,0.5088987946510315,0.488655686378479,normal
0.47021573781967163,0.4425574243068695,0.57108473777771,0.4265020191669464,0.5205088257789612,0.48210692405700684,normal
0.4653034806251526,0.43299242854118347,0.5806187987327576,0.42224907875061035,0.5245450139045715,0.4826768934726715,normal
0.40932753682136536,0.43342429399490356,0.5102546215057373,0.43200868368148804,0.4581373929977417,0.4798988401889801,normal
0.4068344235420227,0.44894832372665405,0.4899080991744995,0.4475565254688263,0.4476323127746582,0.48322242498397827,normal
0.4744848310947418,0.4377586245536804,0.5838292837142944,0.39194825291633606,0.5319159626960754,0.44878458976745605,normal
0.39997565746307373,0.4167770743370056,0.4985465109348297,0.46662041544914246,0.4431498646736145,0.4830230474472046,normal
0.4579547345638275,0.4644465148448944,0.5446851253509521,0.4665537476539612,0.4995775818824768,0.5218889713287354,normal
0.45328468084335327,0.47063857316970825,0.5475479364395142,0.4656102657318115,0.5002267956733704,0.5190432071685791,normal
0.4645054340362549,0.4834863841533661,0.557284951210022,0.4812767505645752,0.5130293369293213,0.5295659899711609,normal
0.43985849618911743,0.472351610660553,0.5277833938598633,0.46735018491744995,0.47810959815979004,0.5240048170089722,normal
0.45677658915519714,0.47361570596694946,0.5489200353622437,0.4710758626461029,0.5069400668144226,0.5228077173233032,normal
0.45348280668258667,0.4911802113056183,0.5455633997917175,0.4785693287849426,0.5048573017120361,0.545864462852478,normal
0.4438028037548065,0.4638819694519043,0.5353760719299316,0.46178755164146423,0.47943875193595886,0.5179684162139893,normal
0.4544071555137634,0.48053228855133057,0.5463169813156128,0.47556567192077637,0.5020793080329895,0.5361647605895996,normal
0.5389364957809448,0.4499216377735138,0.6249296069145203,0.48084473609924316,0.5849336385726929,0.5065867900848389,normal
0.5009909272193909,0.4258570671081543,0.6072399616241455,0.43323850631713867,0.5504883527755737,0.4928441345691681,normal
0.4097006320953369,0.4150654077529907,0.5247206687927246,0.4011627435684204,0.4638625979423523,0.4580521583557129,normal
0.45489028096199036,0.45127615332603455,0.5367945432662964,0.4474639296531677,0.49737241864204407,0.4813692569732666,normal
0.48021432757377625,0.43840861320495605,0.5578740239143372,0.459168016910553,0.5114930868148804,0.49545976519584656,normal
0.47495245933532715,0.4455665647983551,0.5534647107124329,0.4495951235294342,0.5102179050445557,0.4930218756198883,normal
0.456321120262146,0.43631529808044434,0.5354276299476624,0.4359297752380371,0.4915779232978821,0.48150989413261414,normal
0.47339707612991333,0.4412180781364441,0.5528825521469116,0.47631555795669556,0.5107579827308655,0.4932338297367096,normal
0.4725521504878998,0.4832457900047302,0.55008465051651,0.5052964687347412,0.5222254991531372,0.5206915140151978,normal
0.46433019638061523,0.5192569494247437,0.532111406326294,0.4726124703884125,0.5081135034561157,0.5414818525314331,normal
0.4532139003276825,0.47238755226135254,0.5259191989898682,0.464380145072937,0.49117109179496765,0.5041986703872681,normal
0.45942384004592896,0.42915797233581543,0.5434590578079224,0.4498157501220703,0.4961039423942566,0.4916989207267761,normal
0.4572238326072693,0.452618807554245,0.5561306476593018,0.44894859194755554,0.5064691305160522,0.49135589599609375,normal
0.5006120800971985,0.4411301612854004,0.5913122892379761,0.4842434227466583,0.546607494354248,0.5058174133300781,normal
0.4767942726612091,0.4553496837615967,0.5685995221138,0.46179094910621643,0.5201207995414734,0.49601688981056213,normal
0.5057960152626038,0.4715309739112854,0.5892590880393982,0.4591931700706482,0.5493742823600769,0.4995092451572418,normal
0.41237694025039673,0.4575098156929016,0.5003430843353271,0.4660784900188446,0.4574069082736969,0.49996137619018555,normal
0.3865818679332733,0.4664543867111206,0.4764246344566345,0.4754980802536011,0.4322975277900696,0.5095347166061401,normal
0.49775493144989014,0.4572623372077942,0.6001896262168884,0.440049946308136,0.5535617470741272,0.5008251667022705,normal
0.40204885601997375,0.44373512268066406,0.505851149559021,0.44458040595054626,0.45175984501838684,0.49577632546424866,normal
0.415357381105423,0.46122294664382935,0.5043310523033142,0.4646279215812683,0.4622187316417694,0.4984956681728363,normal
0.4264265298843384,0.4638352394104004,0.5140832662582397,0.45250141620635986,0.4703376293182373,0.49180591106414795,normal
0.4453396201133728,0.4628017842769623,0.5337635278701782,0.5008255839347839,0.49194100499153137,0.5147793292999268,normal
0.4772695302963257,0.4470195174217224,0.5562482476234436,0.4841846823692322,0.5168750882148743,0.5021386742591858,normal
